#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/stack.txt requirements/stack.in
#
attrs==19.3.0             # via cattrs, jsii
aws-cdk.assets==1.57.0    # via aws-cdk.aws-ecr-assets, aws-cdk.aws-s3-assets, aws-cdk.aws-stepfunctions-tasks
aws-cdk.aws-apigateway==1.57.0  # via aws-cdk.aws-route53-targets
aws-cdk.aws-applicationautoscaling==1.57.0  # via aws-cdk.aws-dynamodb, aws-cdk.aws-ecs
aws-cdk.aws-autoscaling-common==1.57.0  # via aws-cdk.aws-applicationautoscaling, aws-cdk.aws-autoscaling
aws-cdk.aws-autoscaling-hooktargets==1.57.0  # via aws-cdk.aws-ecs
aws-cdk.aws-autoscaling==1.57.0  # via aws-cdk.aws-autoscaling-hooktargets, aws-cdk.aws-ecs
aws-cdk.aws-batch==1.57.0  # via aws-cdk.aws-stepfunctions-tasks
aws-cdk.aws-certificatemanager==1.57.0  # via aws-cdk.aws-ecs, aws-cdk.aws-elasticloadbalancingv2
aws-cdk.aws-cloudformation==1.57.0  # via aws-cdk.custom-resources
aws-cdk.aws-cloudfront==1.57.0  # via aws-cdk.aws-route53-targets
aws-cdk.aws-cloudwatch==1.57.0  # via aws-cdk.aws-applicationautoscaling, aws-cdk.aws-autoscaling, aws-cdk.aws-dynamodb, aws-cdk.aws-ec2, aws-cdk.aws-ecs, aws-cdk.aws-elasticloadbalancingv2, aws-cdk.aws-lambda, aws-cdk.aws-logs, aws-cdk.aws-sns, aws-cdk.aws-sqs, aws-cdk.aws-stepfunctions, aws-cdk.aws-stepfunctions-tasks
aws-cdk.aws-codeguruprofiler==1.57.0  # via aws-cdk.aws-lambda
aws-cdk.aws-cognito==1.57.0  # via aws-cdk.aws-route53-targets
aws-cdk.aws-dynamodb==1.57.0  # via aws-cdk.aws-stepfunctions-tasks
aws-cdk.aws-ec2==1.57.0   # via aws-cdk.aws-autoscaling, aws-cdk.aws-batch, aws-cdk.aws-ecs, aws-cdk.aws-efs, aws-cdk.aws-elasticloadbalancing, aws-cdk.aws-elasticloadbalancingv2, aws-cdk.aws-lambda, aws-cdk.aws-route53, aws-cdk.aws-route53-targets, aws-cdk.aws-secretsmanager, aws-cdk.aws-servicediscovery, aws-cdk.aws-stepfunctions-tasks
aws-cdk.aws-ecr-assets==1.57.0  # via aws-cdk.aws-ecs, aws-cdk.aws-stepfunctions-tasks
aws-cdk.aws-ecr==1.57.0   # via aws-cdk.aws-batch, aws-cdk.aws-ecr-assets, aws-cdk.aws-ecs, aws-cdk.aws-stepfunctions-tasks
aws-cdk.aws-ecs==1.57.0   # via aws-cdk.aws-batch, aws-cdk.aws-stepfunctions-tasks
aws-cdk.aws-efs==1.57.0   # via aws-cdk.aws-lambda
aws-cdk.aws-elasticloadbalancing==1.57.0  # via aws-cdk.aws-autoscaling, aws-cdk.aws-ecs, aws-cdk.aws-route53-targets
aws-cdk.aws-elasticloadbalancingv2==1.57.0  # via aws-cdk.aws-autoscaling, aws-cdk.aws-ecs, aws-cdk.aws-route53-targets, aws-cdk.aws-servicediscovery
aws-cdk.aws-events==1.57.0  # via aws-cdk.aws-ecr, aws-cdk.aws-lambda, aws-cdk.aws-s3, aws-cdk.aws-sns, aws-cdk.aws-stepfunctions
aws-cdk.aws-glue==1.57.0  # via aws-cdk.aws-stepfunctions-tasks
aws-cdk.aws-iam==1.57.0   # via aws-cdk.aws-applicationautoscaling, aws-cdk.aws-autoscaling, aws-cdk.aws-autoscaling-hooktargets, aws-cdk.aws-batch, aws-cdk.aws-certificatemanager, aws-cdk.aws-cloudwatch, aws-cdk.aws-codeguruprofiler, aws-cdk.aws-dynamodb, aws-cdk.aws-ec2, aws-cdk.aws-ecr, aws-cdk.aws-ecr-assets, aws-cdk.aws-ecs, aws-cdk.aws-elasticloadbalancingv2, aws-cdk.aws-events, aws-cdk.aws-glue, aws-cdk.aws-kms, aws-cdk.aws-lambda, aws-cdk.aws-logs, aws-cdk.aws-route53-targets, aws-cdk.aws-s3, aws-cdk.aws-s3-assets, aws-cdk.aws-secretsmanager, aws-cdk.aws-sns, aws-cdk.aws-sqs, aws-cdk.aws-ssm, aws-cdk.aws-stepfunctions, aws-cdk.aws-stepfunctions-tasks, aws-cdk.custom-resources
aws-cdk.aws-kms==1.57.0   # via aws-cdk.aws-dynamodb, aws-cdk.aws-ec2, aws-cdk.aws-efs, aws-cdk.aws-glue, aws-cdk.aws-s3, aws-cdk.aws-s3-assets, aws-cdk.aws-secretsmanager, aws-cdk.aws-sns, aws-cdk.aws-sqs, aws-cdk.aws-ssm, aws-cdk.aws-stepfunctions-tasks
aws-cdk.aws-lambda==1.57.0  # via -r requirements/stack.in, aws-cdk.aws-autoscaling-hooktargets, aws-cdk.aws-certificatemanager, aws-cdk.aws-dynamodb, aws-cdk.aws-ecr-assets, aws-cdk.aws-ecs, aws-cdk.aws-elasticloadbalancingv2, aws-cdk.aws-secretsmanager, aws-cdk.aws-stepfunctions-tasks, aws-cdk.custom-resources
aws-cdk.aws-logs==1.57.0  # via aws-cdk.aws-ec2, aws-cdk.aws-ecs, aws-cdk.aws-lambda, aws-cdk.aws-route53, aws-cdk.aws-stepfunctions, aws-cdk.custom-resources
aws-cdk.aws-route53-targets==1.57.0  # via aws-cdk.aws-ecs
aws-cdk.aws-route53==1.57.0  # via aws-cdk.aws-certificatemanager, aws-cdk.aws-ecs, aws-cdk.aws-route53-targets, aws-cdk.aws-servicediscovery
aws-cdk.aws-s3-assets==1.57.0  # via aws-cdk.aws-lambda
aws-cdk.aws-s3==1.57.0    # via -r requirements/stack.in, aws-cdk.aws-ec2, aws-cdk.aws-ecr-assets, aws-cdk.aws-elasticloadbalancingv2, aws-cdk.aws-glue, aws-cdk.aws-lambda, aws-cdk.aws-route53-targets, aws-cdk.aws-s3-assets, aws-cdk.aws-stepfunctions-tasks
aws-cdk.aws-sam==1.57.0   # via aws-cdk.aws-secretsmanager
aws-cdk.aws-secretsmanager==1.57.0  # via aws-cdk.aws-ecs
aws-cdk.aws-servicediscovery==1.57.0  # via aws-cdk.aws-ecs
aws-cdk.aws-sns-subscriptions==1.57.0  # via aws-cdk.aws-autoscaling-hooktargets
aws-cdk.aws-sns==1.57.0   # via aws-cdk.aws-autoscaling, aws-cdk.aws-autoscaling-hooktargets, aws-cdk.aws-ecs, aws-cdk.aws-stepfunctions-tasks, aws-cdk.custom-resources
aws-cdk.aws-sqs==1.57.0   # via aws-cdk.aws-autoscaling-hooktargets, aws-cdk.aws-ecs, aws-cdk.aws-lambda, aws-cdk.aws-sns, aws-cdk.aws-stepfunctions-tasks
aws-cdk.aws-ssm==1.57.0   # via aws-cdk.aws-ec2, aws-cdk.aws-ecs
aws-cdk.aws-stepfunctions-tasks==1.57.0  # via -r requirements/stack.in
aws-cdk.aws-stepfunctions==1.57.0  # via -r requirements/stack.in, aws-cdk.aws-stepfunctions-tasks
aws-cdk.cloud-assembly-schema==1.57.0  # via aws-cdk.aws-ec2, aws-cdk.aws-efs, aws-cdk.aws-route53, aws-cdk.aws-ssm, aws-cdk.core, aws-cdk.cx-api
aws-cdk.core==1.57.0      # via -r requirements/stack.in, aws-cdk.assets, aws-cdk.aws-applicationautoscaling, aws-cdk.aws-autoscaling, aws-cdk.aws-autoscaling-hooktargets, aws-cdk.aws-batch, aws-cdk.aws-certificatemanager, aws-cdk.aws-cloudwatch, aws-cdk.aws-codeguruprofiler, aws-cdk.aws-dynamodb, aws-cdk.aws-ec2, aws-cdk.aws-ecr, aws-cdk.aws-ecr-assets, aws-cdk.aws-ecs, aws-cdk.aws-efs, aws-cdk.aws-elasticloadbalancing, aws-cdk.aws-elasticloadbalancingv2, aws-cdk.aws-events, aws-cdk.aws-glue, aws-cdk.aws-iam, aws-cdk.aws-kms, aws-cdk.aws-lambda, aws-cdk.aws-logs, aws-cdk.aws-route53, aws-cdk.aws-route53-targets, aws-cdk.aws-s3, aws-cdk.aws-s3-assets, aws-cdk.aws-secretsmanager, aws-cdk.aws-servicediscovery, aws-cdk.aws-sns, aws-cdk.aws-sqs, aws-cdk.aws-ssm, aws-cdk.aws-stepfunctions, aws-cdk.aws-stepfunctions-tasks, aws-cdk.custom-resources
aws-cdk.custom-resources==1.57.0  # via aws-cdk.aws-dynamodb, aws-cdk.aws-ecr
aws-cdk.cx-api==1.57.0    # via aws-cdk.assets, aws-cdk.aws-ec2, aws-cdk.aws-ecr-assets, aws-cdk.aws-ecs, aws-cdk.aws-efs, aws-cdk.aws-lambda, aws-cdk.aws-s3-assets, aws-cdk.core
aws-cdk.region-info==1.57.0  # via aws-cdk.aws-ec2, aws-cdk.aws-elasticloadbalancingv2, aws-cdk.aws-iam, aws-cdk.aws-route53-targets
cattrs==1.0.0             # via jsii
constructs==3.0.4         # via aws-cdk.assets, aws-cdk.aws-applicationautoscaling, aws-cdk.aws-autoscaling, aws-cdk.aws-autoscaling-hooktargets, aws-cdk.aws-batch, aws-cdk.aws-certificatemanager, aws-cdk.aws-cloudwatch, aws-cdk.aws-codeguruprofiler, aws-cdk.aws-dynamodb, aws-cdk.aws-ec2, aws-cdk.aws-ecr, aws-cdk.aws-ecr-assets, aws-cdk.aws-ecs, aws-cdk.aws-efs, aws-cdk.aws-elasticloadbalancing, aws-cdk.aws-elasticloadbalancingv2, aws-cdk.aws-events, aws-cdk.aws-glue, aws-cdk.aws-iam, aws-cdk.aws-kms, aws-cdk.aws-lambda, aws-cdk.aws-logs, aws-cdk.aws-route53, aws-cdk.aws-route53-targets, aws-cdk.aws-s3, aws-cdk.aws-s3-assets, aws-cdk.aws-secretsmanager, aws-cdk.aws-servicediscovery, aws-cdk.aws-sns, aws-cdk.aws-sqs, aws-cdk.aws-ssm, aws-cdk.aws-stepfunctions, aws-cdk.aws-stepfunctions-tasks, aws-cdk.core, aws-cdk.custom-resources
